Date : 2026-05-14 16:07:39
Directory : /home/adnan-zaman/Desktop/contextforge/backend
Total : 70 files,  2977 codes, 317 comments, 961 blanks, all 4255 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         69 |      2,975 |        317 |        959 |      4,251 |
| Markdown |          1 |          2 |          0 |          2 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         70 |      2,977 |        317 |        961 |      4,255 |
| . (Files)                                                                               |          2 |          2 |          0 |          3 |          5 |
| app                                                                                     |         16 |        494 |        256 |        174 |        924 |
| app (Files)                                                                             |          3 |        171 |         80 |         67 |        318 |
| app/config                                                                              |          2 |         55 |          0 |         16 |         71 |
| app/routes                                                                              |          4 |        116 |         63 |         36 |        215 |
| app/schemas                                                                             |          4 |         18 |          4 |         18 |         40 |
| app/services                                                                            |          3 |        134 |        109 |         37 |        280 |
| core                                                                                    |         41 |      2,301 |         61 |        704 |      3,066 |
| core (Files)                                                                            |          4 |        249 |         10 |         66 |        325 |
| core/chunking                                                                           |          3 |        133 |          3 |         38 |        174 |
| core/embedding                                                                          |          3 |        191 |          4 |         65 |        260 |
| core/generation                                                                         |          6 |        538 |          3 |        159 |        700 |
| core/ingestion                                                                          |          7 |        334 |         20 |         97 |        451 |
| core/interfaces                                                                         |          4 |         43 |          1 |         26 |         70 |
| core/processing                                                                         |          4 |        301 |          1 |         85 |        387 |
| core/retrieval                                                                          |          7 |        250 |          1 |         86 |        337 |
| core/storage                                                                            |          3 |        262 |         18 |         82 |        362 |
| observability                                                                           |          2 |         18 |          0 |         13 |         31 |
| tests                                                                                   |          9 |        162 |          0 |         67 |        229 |
| tests (Files)                                                                           |          1 |          0 |          0 |          1 |          1 |
| tests/integration                                                                       |          2 |         46 |          0 |         25 |         71 |
| tests/unit                                                                              |          6 |        116 |          0 |         41 |        157 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                | language | code       | comment    | blank      | total      |
